"tr_header","tr_header 2","tr_header 3","tr_header 4","tr_header 5","tr_header 6","table_infogrid","table_infogrid 2","table_infogrid 3","table_infogrid 4","table_infogrid 5","table_infogrid 6","table_infogrid 7","table_infogrid 8","table_infogrid 9","table_infogrid 10","table_infogrid 11","table_infogrid 12","table_infogrid 13","table_infogrid 14","table_infogrid 15","table_infogrid 16","table_infogrid 17","table_infogrid 18","table_infogrid_title","table_infogrid 19","table_infogrid 20","table_infogrid 21","table_infogrid 22","table_infogrid 23","table_infogrid 24","table_infogrid 25","table_infogrid 26","table_infogrid 27","table_infogrid 28","table_infogrid 29","tr_header 7"
"109","Yeshaneh, Ababel","30","F","Addis Ababa","ETH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:17:42","0:34:21","0:50:11","1:06:10","1:09:41","1:22:20","1:39:20","1:56:46","2:13:39","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:05:23","2:21:05","32","2","2",""
"7438","Yellen, Paige","45","F","New York","NY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:20:45","0:41:25","1:01:53","1:22:23","1:26:48","1:43:02","2:04:24","2:26:28","2:48:48","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:50","2:58:59","3023","207","7",""
"3437","Yang, Rochelle","28","F","San Diego","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:21:44","0:43:06","1:04:13","1:25:08","1:29:39","1:46:03","2:07:35","2:29:26","2:50:15","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:06:51","2:59:13","3088","215","186",""
"2992","Yugeta, Mariko","63","F","Sakado-Shi","JPN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:20:52","0:41:33","1:02:10","1:23:05","1:27:43","1:44:07","2:06:18","2:29:38","2:54:39","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:07:07","3:06:27","4487","409","2",""
"11906","Yatauro, Alexa","26","F","San Diego","CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","USA"
"","","","","","","5k","10k","15k","20k","Half","25k","30k","35k","40k","0:22:35","0:44:40","1:06:31","1:28:18","1:33:01","1:49:45","2:11:29","2:33:30","2:57:29","Finish:","Pace","Proj. Time","Offl. Time","Overall","Gender","Division","0:07:13","3:08:48","4967","491","401",""
